date,actual,forecast,product
2024-03-14T00:00:00.000+0000,81.26,79.41066252378238,Crude Oil
2024-03-15T00:00:00.000+0000,81.04,79.33114440608,Crude Oil
2024-03-18T00:00:00.000+0000,82.72,79.28600447649123,Crude Oil
2024-03-19T00:00:00.000+0000,83.47,79.18629963985325,Crude Oil
2024-03-20T00:00:00.000+0000,81.68,79.27837220836051,Crude Oil
2024-03-21T00:00:00.000+0000,81.07,78.93869146052711,Crude Oil
2024-03-22T00:00:00.000+0000,80.63,78.77192537879992,Crude Oil
2024-03-25T00:00:00.000+0000,81.95,78.89506736458127,Crude Oil
2024-03-26T00:00:00.000+0000,81.62,78.87029046908955,Crude Oil
2024-03-27T00:00:00.000+0000,81.35,78.75126641513316,Crude Oil
2024-03-28T00:00:00.000+0000,83.17,78.62912374357116,Crude Oil
2024-04-01T00:00:00.000+0000,83.71,78.40189052673499,Crude Oil
2024-04-02T00:00:00.000+0000,85.15,78.52403319829699,Crude Oil
2024-04-03T00:00:00.000+0000,85.43,78.87213981224872,Crude Oil
2024-04-04T00:00:00.000+0000,86.59,78.95153254876402,Crude Oil
2024-04-05T00:00:00.000+0000,86.91,78.95042154007632,Crude Oil
2024-04-08T00:00:00.000+0000,86.43,79.04813567732592,Crude Oil
2024-04-09T00:00:00.000+0000,85.23,79.04202854374782,Crude Oil
2024-04-10T00:00:00.000+0000,86.21,78.37024385015678,Crude Oil
2024-04-11T00:00:00.000+0000,85.02,78.35192244942249,Crude Oil
2024-04-12T00:00:00.000+0000,85.66,77.93873314413796,Crude Oil
2024-04-15T00:00:00.000+0000,85.41,77.83491187331026,Crude Oil
2024-04-16T00:00:00.000+0000,85.36,77.80437620541974,Crude Oil
2024-04-17T00:00:00.000+0000,82.69,77.99369734634084,Crude Oil
2024-04-18T00:00:00.000+0000,82.73,77.87155467477885,Crude Oil
2024-04-19T00:00:00.000+0000,83.14,77.7529193082435,Crude Oil
2024-04-22T00:00:00.000+0000,82.85,77.79566924329022,Crude Oil
2024-04-23T00:00:00.000+0000,83.36,78.03384745283613,Crude Oil
2024-04-24T00:00:00.000+0000,82.81,77.93002618200842,Crude Oil
2024-04-25T00:00:00.000+0000,83.57,78.08881165503904,Crude Oil
2024-04-26T00:00:00.000+0000,83.85,78.01651552322646,Crude Oil
2024-04-29T00:00:00.000+0000,82.63,78.23637233203807,Crude Oil
2024-04-30T00:00:00.000+0000,81.93,77.84551578303964,Crude Oil
2024-05-01T00:00:00.000+0000,79,78.12644392763227,Crude Oil
2024-05-02T00:00:00.000+0000,78.95,78.40737207222487,Crude Oil
2024-05-03T00:00:00.000+0000,78.11,78.54689072009913,Crude Oil
2024-05-06T00:00:00.000+0000,78.48,78.53467645294293,Crude Oil
2024-05-07T00:00:00.000+0000,78.38,78.31481964413132,Crude Oil
2024-05-08T00:00:00.000+0000,78.99,78.22931977403789,Crude Oil
2024-05-09T00:00:00.000+0000,79.26,78.42474804853711,Crude Oil
2024-05-10T00:00:00.000+0000,78.26,78.32916712638362,Crude Oil
2024-05-13T00:00:00.000+0000,79.12,78.38413132858653,Crude Oil
2024-05-14T00:00:00.000+0000,78.02,78.51238113372663,Crude Oil
2024-05-15T00:00:00.000+0000,78.63,78.91545194988126,Crude Oil
2024-05-16T00:00:00.000+0000,79.23,78.84827348052217,Crude Oil
2024-05-17T00:00:00.000+0000,80.06,78.8883802284104,Crude Oil
2024-05-20T00:00:00.000+0000,79.8,78.8150946254732,Crude Oil
2024-05-21T00:00:00.000+0000,79.26,78.7601304232703,Crude Oil
2024-05-22T00:00:00.000+0000,77.57,78.58913068308348,Crude Oil
2024-05-23T00:00:00.000+0000,76.87,78.48530941225577,Crude Oil
2024-05-24T00:00:00.000+0000,77.72,78.6460616508028,Crude Oil
2024-05-28T00:00:00.000+0000,79.83,78.71324012016191,Crude Oil
2024-05-29T00:00:00.000+0000,79.23,78.413990574835,Crude Oil
2024-05-30T00:00:00.000+0000,77.91,78.6460616508028,Crude Oil
2024-05-31T00:00:00.000+0000,76.99,78.699568017019,Crude Oil
2024-06-03T00:00:00.000+0000,74.22,79.02324609665834,Crude Oil
2024-06-04T00:00:00.000+0000,73.25,79.04156749739263,Crude Oil
2024-06-05T00:00:00.000+0000,74.07,78.94385336014304,Crude Oil
2024-06-06T00:00:00.000+0000,75.55,79.04767463097073,Crude Oil
2024-06-07T00:00:00.000+0000,75.53,78.63470070097304,Crude Oil
2024-06-10T00:00:00.000+0000,77.74,78.47591522794244,Crude Oil
2024-06-11T00:00:00.000+0000,77.9,78.42705815931762,Crude Oil
2024-06-12T00:00:00.000+0000,78.5,78.78127190684745,Crude Oil
2024-06-13T00:00:00.000+0000,78.62,78.44537956005193,Crude Oil
2024-06-14T00:00:00.000+0000,78.45,78.18417946418941,Crude Oil
2024-06-17T00:00:00.000+0000,80.33,78.32464353648572,Crude Oil
2024-06-18T00:00:00.000+0000,81.57,78.36128633795433,Crude Oil
2024-06-20T00:00:00.000+0000,82.17,78.159750929877,Crude Oil
2024-06-21T00:00:00.000+0000,80.73,78.09840118774389,Crude Oil
2024-06-24T00:00:00.000+0000,81.63,78.29993659582121,Crude Oil
2024-06-25T00:00:00.000+0000,80.83,78.21443672572778,Crude Oil
2024-06-26T00:00:00.000+0000,80.9,77.94572284829138,Crude Oil
2024-06-27T00:00:00.000+0000,81.74,78.03122271838478,Crude Oil
2024-06-28T00:00:00.000+0000,81.54,77.8291672465775,Crude Oil
2024-07-01T00:00:00.000+0000,83.38,77.8108458458432,Crude Oil
2024-07-02T00:00:00.000+0000,82.81,77.920774250249,Crude Oil
2024-07-03T00:00:00.000+0000,83.88,78.11620252474822,Crude Oil
2024-07-05T00:00:00.000+0000,83.16,78.36963063679858,Crude Oil
2024-07-08T00:00:00.000+0000,82.33,78.29023790028327,Crude Oil
2024-07-09T00:00:00.000+0000,81.41,78.21695229734607,Crude Oil
2024-07-10T00:00:00.000+0000,82.1,78.26580936597088,Crude Oil
2024-07-11T00:00:00.000+0000,82.62,78.63834451423499,Crude Oil
2024-07-12T00:00:00.000+0000,82.21,78.76136645155594,Crude Oil
2024-07-15T00:00:00.000+0000,81.91,78.70029511577495,Crude Oil
2024-07-16T00:00:00.000+0000,80.76,78.65143804715015,Crude Oil
2024-07-17T00:00:00.000+0000,82.85,78.96900899321136,Crude Oil
2024-07-18T00:00:00.000+0000,82.82,78.71250938293116,Crude Oil
2024-07-19T00:00:00.000+0000,80.13,78.50235075878047,Crude Oil
2024-07-22T00:00:00.000+0000,79.78,78.55731496098336,Crude Oil
2024-07-23T00:00:00.000+0000,76.96,78.47181509088995,Crude Oil
2024-07-24T00:00:00.000+0000,77.59,78.50845789235856,Crude Oil
2024-07-25T00:00:00.000+0000,78.28,78.52677929309286,Crude Oil
2024-07-26T00:00:00.000+0000,77.16,78.48719540287395,Crude Oil
2024-07-29T00:00:00.000+0000,75.81,78.34062419699954,Crude Oil
2024-07-30T00:00:00.000+0000,74.73,78.34673133057765,Crude Oil
2024-07-31T00:00:00.000+0000,77.91,78.62155234159216,Crude Oil
2024-08-01T00:00:00.000+0000,76.31,78.42612406709294,Crude Oil
2024-08-02T00:00:00.000+0000,73.52,79.09563486722215,Crude Oil
2024-08-05T00:00:00.000+0000,72.94,79.41320581328337,Crude Oil
2024-08-06T00:00:00.000+0000,73.2,79.24220607309655,Crude Oil
2024-08-07T00:00:00.000+0000,75.23,79.10174200080024,Crude Oil
2024-08-08T00:00:00.000+0000,76.19,79.09563486722215,Crude Oil
2024-08-09T00:00:00.000+0000,76.84,79.16366561137508,Crude Oil
2024-08-12T00:00:00.000+0000,80.06,79.16366561137508,Crude Oil
2024-08-13T00:00:00.000+0000,78.35,79.5178793589049,Crude Oil
2024-08-14T00:00:00.000+0000,76.98,79.51177222532681,Crude Oil
2024-08-15T00:00:00.000+0000,78.16,79.26137974862468,Crude Oil
2024-08-16T00:00:00.000+0000,76.65,79.49234017034188,Crude Oil
2024-08-19T00:00:00.000+0000,74.37,79.84044678429359,Crude Oil
2024-08-20T00:00:00.000+0000,74.04,80.11526779530811,Crude Oil
2024-08-21T00:00:00.000+0000,71.93,80.35955313843212,Crude Oil
2024-08-22T00:00:00.000+0000,73.01,80.0725178602614,Crude Oil
2024-08-23T00:00:00.000+0000,74.83,80.53922049583194,Crude Oil
2024-08-26T00:00:00.000+0000,77.42,80.45982775931664,Crude Oil
2024-08-27T00:00:00.000+0000,75.53,80.64304176665965,Crude Oil
2024-08-28T00:00:00.000+0000,74.52,80.31325655344223,Crude Oil
2024-08-29T00:00:00.000+0000,75.91,80.16057821398972,Crude Oil
2024-08-30T00:00:00.000+0000,73.55,79.81267792618982,Crude Oil
2024-09-03T00:00:00.000+0000,70.34,79.73328518967452,Crude Oil
2024-09-04T00:00:00.000+0000,69.2,80.02032046784524,Crude Oil
2024-09-05T00:00:00.000+0000,69.15,80.17299880729774,Crude Oil
2024-09-06T00:00:00.000+0000,67.67,80.14576760031699,Crude Oil
2024-09-09T00:00:00.000+0000,68.71,79.91980365792728,Crude Oil
2024-09-10T00:00:00.000+0000,65.75,79.87094658930248,Crude Oil
2024-09-11T00:00:00.000+0000,67.31,79.84041092141197,Crude Oil
2024-09-12T00:00:00.000+0000,68.97,80.02973206233307,Crude Oil
2024-09-13T00:00:00.000+0000,68.65,80.15815075655517,Crude Oil
2024-09-16T00:00:00.000+0000,70.09,80.37190043178869,Crude Oil
2024-09-17T00:00:00.000+0000,71.19,80.29250769527339,Crude Oil
2024-09-18T00:00:00.000+0000,70.91,80.4696145690383,Crude Oil
2024-09-19T00:00:00.000+0000,71.95,80.4635074354602,Crude Oil
2024-09-20T00:00:00.000+0000,71.92,80.31303456852265,Crude Oil
2024-09-23T00:00:00.000+0000,70.37,80.19089189696065,Crude Oil
2024-09-24T00:00:00.000+0000,71.56,80.52678424375617,Crude Oil
2024-09-25T00:00:00.000+0000,69.69,80.19089189696065,Crude Oil
2024-09-26T00:00:00.000+0000,67.67,80.41074870577225,Crude Oil
2024-09-27T00:00:00.000+0000,68.18,80.56870035671615,Crude Oil
2024-09-30T00:00:00.000+0000,68.17,80.34884354790454,Crude Oil
2024-10-01T00:00:00.000+0000,69.83,80.09845107120243,Crude Oil
2024-10-02T00:00:00.000+0000,70.1,79.7992015258755,Crude Oil
2024-10-03T00:00:00.000+0000,73.71,79.60988038495441,Crude Oil
2024-10-04T00:00:00.000+0000,74.38,79.39444217333806,Crude Oil
2024-10-07T00:00:00.000+0000,77.14,79.38222790618185,Crude Oil
2024-10-08T00:00:00.000+0000,73.57,79.37612077260376,Crude Oil
2024-10-09T00:00:00.000+0000,73.24,79.14404969663593,Crude Oil
2024-10-10T00:00:00.000+0000,75.85,79.10740689516734,Crude Oil
2024-10-11T00:00:00.000+0000,75.56,79.12766006385053,Crude Oil
2024-10-14T00:00:00.000+0000,73.83,78.87726758714842,Crude Oil
2024-10-15T00:00:00.000+0000,70.58,78.90169612146082,Crude Oil
2024-10-16T00:00:00.000+0000,70.39,78.7001607133835,Crude Oil
2024-10-17T00:00:00.000+0000,70.67,78.55358950750909,Crude Oil
2024-10-18T00:00:00.000+0000,69.22,78.8632122621693,Crude Oil
2024-10-21T00:00:00.000+0000,70.56,78.54564131610806,Crude Oil
2024-10-22T00:00:00.000+0000,72.09,78.50289138106137,Crude Oil
2024-10-23T00:00:00.000+0000,70.77,78.28914170582786,Crude Oil
2024-10-24T00:00:00.000+0000,70.19,78.51510564821757,Crude Oil
2024-10-25T00:00:00.000+0000,71.78,78.38336856494612,Crude Oil
2024-10-28T00:00:00.000+0000,67.38,78.34672576347752,Crude Oil
2024-10-29T00:00:00.000+0000,67.21,78.37115429778993,Crude Oil
2024-10-30T00:00:00.000+0000,68.61,78.54826117155483,Crude Oil
2024-10-31T00:00:00.000+0000,69.26,78.55436830513293,Crude Oil
2024-11-01T00:00:00.000+0000,69.49,78.41119000801046,Crude Oil
2024-11-04T00:00:00.000+0000,71.47,78.64936821755637,Crude Oil
2024-11-05T00:00:00.000+0000,71.99,78.93640349572709,Crude Oil
2024-11-06T00:00:00.000+0000,71.69,77.91651218818434,Crude Oil
2024-11-07T00:00:00.000+0000,72.36,78.27072593571415,Crude Oil
2024-11-08T00:00:00.000+0000,70.38,78.01039430506881,Crude Oil
2024-11-11T00:00:00.000+0000,68.04,77.68060909185141,Crude Oil
2024-11-12T00:00:00.000+0000,68.12,77.38746668010259,Crude Oil
2024-11-13T00:00:00.000+0000,68.43,77.10653853550997,Crude Oil
2024-11-14T00:00:00.000+0000,68.7,76.99050299752608,Crude Oil
2024-11-15T00:00:00.000+0000,67.02,76.98844203984879,Crude Oil
2024-11-18T00:00:00.000+0000,69.16,77.2388345165509,Crude Oil
2024-11-19T00:00:00.000+0000,69.39,77.28158445159761,Crude Oil
2024-11-20T00:00:00.000+0000,68.87,76.99454917342689,Crude Oil
2024-11-21T00:00:00.000+0000,70.1,76.81744229966199,Crude Oil
2024-11-22T00:00:00.000+0000,71.24,76.46551777070329,Crude Oil
2024-11-25T00:00:00.000+0000,68.94,76.87469572043602,Crude Oil
2024-11-26T00:00:00.000+0000,68.77,76.7586601824521,Crude Oil
2024-11-27T00:00:00.000+0000,68.72,77.32662360521545,Crude Oil
2024-11-29T00:00:00.000+0000,68,77.43975653405147,Crude Oil
2024-12-02T00:00:00.000+0000,68.1,77.00615005000634,Crude Oil
2024-12-03T00:00:00.000+0000,69.94,77.05500711863115,Crude Oil
2024-12-04T00:00:00.000+0000,68.54,77.07332851936545,Crude Oil
2024-12-05T00:00:00.000+0000,68.3,77.45807793478578,Crude Oil
2024-12-06T00:00:00.000+0000,67.2,77.27274481770476,Crude Oil
2024-12-09T00:00:00.000+0000,68.37,77.16281641329897,Crude Oil
2024-12-10T00:00:00.000+0000,68.59,77.01013807384646,Crude Oil
2024-12-11T00:00:00.000+0000,70.29,76.82081693292534,Crude Oil
2024-12-12T00:00:00.000+0000,70.02,76.66813859347283,Crude Oil
2024-12-13T00:00:00.000+0000,71.29,76.6263097086039,Crude Oil
2024-12-16T00:00:00.000+0000,70.71,76.71180957869731,Crude Oil
2024-12-17T00:00:00.000+0000,70.08,76.6507382429163,Crude Oil
2024-12-18T00:00:00.000+0000,70.58,75.99727495005956,Crude Oil
2024-12-19T00:00:00.000+0000,69.91,75.76520387409175,Crude Oil
2024-12-20T00:00:00.000+0000,69.46,76.1687324317852,Crude Oil
2024-12-23T00:00:00.000+0000,69.24,75.91223282150499,Crude Oil
2024-12-24T00:00:00.000+0000,70.1,75.77787588278677,Crude Oil
2024-12-26T00:00:00.000+0000,69.62,75.85726861930209,Crude Oil
2024-12-27T00:00:00.000+0000,70.6,75.9147153034024,Crude Oil
2024-12-30T00:00:00.000+0000,70.99,75.8353225668871,Crude Oil
2024-03-14T00:00:00.000+0000,1.74,1.6473599151950031,Natural Gas
2024-03-15T00:00:00.000+0000,1.65,1.6452890531162727,Natural Gas
