date,actual,forecast,product
2024-03-18T00:00:00.000+0000,1.7,1.646067049100839,Natural Gas
2024-03-19T00:00:00.000+0000,1.74,1.6428386514139133,Natural Gas
2024-03-20T00:00:00.000+0000,1.7,1.6554736533957666,Natural Gas
2024-03-21T00:00:00.000+0000,1.68,1.6319741861747015,Natural Gas
2024-03-22T00:00:00.000+0000,1.66,1.6148971055353112,Natural Gas
2024-03-25T00:00:00.000+0000,1.62,1.6191196990271686,Natural Gas
2024-03-26T00:00:00.000+0000,1.58,1.61523438057214,Natural Gas
2024-03-27T00:00:00.000+0000,1.72,1.6101139170151315,Natural Gas
2024-03-28T00:00:00.000+0000,1.76,1.604171630519999,Natural Gas
2024-04-01T00:00:00.000+0000,1.84,1.5866132120730603,Natural Gas
2024-04-02T00:00:00.000+0000,1.86,1.592555498568193,Natural Gas
2024-04-03T00:00:00.000+0000,1.84,1.6094910150793194,Natural Gas
2024-04-04T00:00:00.000+0000,1.77,1.6133535013011553,Natural Gas
2024-04-05T00:00:00.000+0000,1.78,1.6103367160069166,Natural Gas
2024-04-08T00:00:00.000+0000,1.84,1.6150905452030226,Natural Gas
2024-04-09T00:00:00.000+0000,1.87,1.6147934308782657,Natural Gas
2024-04-10T00:00:00.000+0000,1.88,1.5821108551550385,Natural Gas
2024-04-11T00:00:00.000+0000,1.76,1.5812195121807688,Natural Gas
2024-04-12T00:00:00.000+0000,1.77,1.563495641314642,Natural Gas
2024-04-15T00:00:00.000+0000,1.69,1.5584446977937798,Natural Gas
2024-04-16T00:00:00.000+0000,1.73,1.5569591261699962,Natural Gas
2024-04-17T00:00:00.000+0000,1.71,1.5661696702374512,Natural Gas
2024-04-18T00:00:00.000+0000,1.76,1.560227383742319,Natural Gas
2024-04-19T00:00:00.000+0000,1.75,1.5691639285226104,Natural Gas
2024-04-22T00:00:00.000+0000,1.79,1.5712437287959071,Natural Gas
2024-04-23T00:00:00.000+0000,1.81,1.582831187461415,Natural Gas
2024-04-24T00:00:00.000+0000,1.65,1.5777802439405528,Natural Gas
2024-04-25T00:00:00.000+0000,1.64,1.5855052163842247,Natural Gas
2024-04-26T00:00:00.000+0000,1.61,1.5811343743646433,Natural Gas
2024-04-29T00:00:00.000+0000,2.03,1.591830490055881,Natural Gas
2024-04-30T00:00:00.000+0000,1.99,1.572815173271458,Natural Gas
2024-05-01T00:00:00.000+0000,1.93,1.586482432210262,Natural Gas
2024-05-02T00:00:00.000+0000,2.04,1.6001496911490665,Natural Gas
2024-05-03T00:00:00.000+0000,2.14,1.6164283682036338,Natural Gas
2024-05-06T00:00:00.000+0000,2.19,1.6158341395541207,Natural Gas
2024-05-07T00:00:00.000+0000,2.21,1.6051380238628825,Natural Gas
2024-05-08T00:00:00.000+0000,2.19,1.60097842331629,Natural Gas
2024-05-09T00:00:00.000+0000,2.3,1.6104860817085012,Natural Gas
2024-05-10T00:00:00.000+0000,2.25,1.6150058484082823,Natural Gas
2024-05-13T00:00:00.000+0000,2.38,1.617679877331092,Natural Gas
2024-05-14T00:00:00.000+0000,2.34,1.6239192781509804,Natural Gas
2024-05-15T00:00:00.000+0000,2.42,1.6435288235849175,Natural Gas
2024-05-16T00:00:00.000+0000,2.49,1.6402605660125946,Natural Gas
2024-05-17T00:00:00.000+0000,2.63,1.648231452485645,Natural Gas
2024-05-20T00:00:00.000+0000,2.75,1.6446660805885656,Natural Gas
2024-05-21T00:00:00.000+0000,2.67,1.6419920516657562,Natural Gas
2024-05-22T00:00:00.000+0000,2.84,1.6336728505725708,Natural Gas
2024-05-23T00:00:00.000+0000,2.66,1.6286219070517087,Natural Gas
2024-05-24T00:00:00.000+0000,2.52,1.6484659560033554,Natural Gas
2024-05-28T00:00:00.000+0000,2.59,1.6517342135756778,Natural Gas
2024-05-29T00:00:00.000+0000,2.49,1.6371756116626042,Natural Gas
2024-05-30T00:00:00.000+0000,2.57,1.6484659560033554,Natural Gas
2024-05-31T00:00:00.000+0000,2.59,1.6592766178326595,Natural Gas
2024-06-03T00:00:00.000+0000,2.76,1.6750236770447602,Natural Gas
2024-06-04T00:00:00.000+0000,2.59,1.6759150200190298,Natural Gas
2024-06-05T00:00:00.000+0000,2.76,1.6711611908229242,Natural Gas
2024-06-06T00:00:00.000+0000,2.82,1.6762121343437868,Natural Gas
2024-06-07T00:00:00.000+0000,2.92,1.6599281930547707,Natural Gas
2024-06-10T00:00:00.000+0000,2.91,1.6522032206110988,Natural Gas
2024-06-11T00:00:00.000+0000,3.13,1.6498263060130456,Natural Gas
2024-06-12T00:00:00.000+0000,3.05,1.667058936848929,Natural Gas
2024-06-13T00:00:00.000+0000,2.96,1.6507176489873157,Natural Gas
2024-06-14T00:00:00.000+0000,2.88,1.647215328918668,Natural Gas
2024-06-17T00:00:00.000+0000,2.79,1.6540489583880702,Natural Gas
2024-06-18T00:00:00.000+0000,2.91,1.6558316443366095,Natural Gas
2024-06-20T00:00:00.000+0000,2.74,1.6460268716196413,Natural Gas
2024-06-21T00:00:00.000+0000,2.7,1.6453242431092812,Natural Gas
2024-06-24T00:00:00.000+0000,2.81,1.6551290158262493,Natural Gas
2024-06-25T00:00:00.000+0000,2.76,1.6509694152796568,Natural Gas
2024-06-26T00:00:00.000+0000,2.63,1.6378963849903658,Natural Gas
2024-06-27T00:00:00.000+0000,2.68,1.6420559855369583,Natural Gas
2024-06-28T00:00:00.000+0000,2.6,1.6463528062378252,Natural Gas
2024-07-01T00:00:00.000+0000,2.48,1.6454614632635556,Natural Gas
2024-07-02T00:00:00.000+0000,2.43,1.6508095211091742,Natural Gas
2024-07-03T00:00:00.000+0000,2.42,1.6603171795013862,Natural Gas
2024-07-05T00:00:00.000+0000,2.32,1.6820809875487184,Natural Gas
2024-07-08T00:00:00.000+0000,2.37,1.6782185013268824,Natural Gas
2024-07-09T00:00:00.000+0000,2.34,1.6746531294298035,Natural Gas
2024-07-10T00:00:00.000+0000,2.33,1.6770300440278563,Natural Gas
2024-07-11T00:00:00.000+0000,2.27,1.6951540178380093,Natural Gas
2024-07-12T00:00:00.000+0000,2.33,1.7065243827675656,Natural Gas
2024-07-15T00:00:00.000+0000,2.16,1.7035532395199997,Natural Gas
2024-07-16T00:00:00.000+0000,2.19,1.701176324921947,Natural Gas
2024-07-17T00:00:00.000+0000,2.04,1.7166262698092907,Natural Gas
2024-07-18T00:00:00.000+0000,2.13,1.7041474681695128,Natural Gas
2024-07-19T00:00:00.000+0000,2.13,1.6994508385388762,Natural Gas
2024-07-22T00:00:00.000+0000,2.25,1.702124867461686,Natural Gas
2024-07-23T00:00:00.000+0000,2.19,1.6979652669150935,Natural Gas
2024-07-24T00:00:00.000+0000,2.12,1.6997479528636332,Natural Gas
2024-07-25T00:00:00.000+0000,2.04,1.7006392958379029,Natural Gas
2024-07-26T00:00:00.000+0000,2.01,1.7035762075504648,Natural Gas
2024-07-29T00:00:00.000+0000,1.91,1.696445463756306,Natural Gas
2024-07-30T00:00:00.000+0000,2.13,1.6967425780810625,Natural Gas
2024-07-31T00:00:00.000+0000,2.04,1.7101127226951105,Natural Gas
2024-08-01T00:00:00.000+0000,1.97,1.7006050643028985,Natural Gas
2024-08-02T00:00:00.000+0000,1.97,1.738595761080906,Natural Gas
2024-08-05T00:00:00.000+0000,1.94,1.7540457059682497,Natural Gas
2024-08-06T00:00:00.000+0000,2.01,1.7457265048750648,Natural Gas
2024-08-07T00:00:00.000+0000,2.11,1.7388928754056625,Natural Gas
2024-08-08T00:00:00.000+0000,2.13,1.738595761080906,Natural Gas
2024-08-09T00:00:00.000+0000,2.14,1.7400927432163575,Natural Gas
2024-08-12T00:00:00.000+0000,2.19,1.7400927432163575,Natural Gas
2024-08-13T00:00:00.000+0000,2.15,1.7573253740522405,Natural Gas
2024-08-14T00:00:00.000+0000,2.22,1.757028259727484,Natural Gas
2024-08-15T00:00:00.000+0000,2.2,1.744846572412463,Natural Gas
2024-08-16T00:00:00.000+0000,2.12,1.7636962897705701,Natural Gas
2024-08-19T00:00:00.000+0000,2.23,1.7806318062816966,Natural Gas
2024-08-20T00:00:00.000+0000,2.2,1.7940019508957445,Natural Gas
2024-08-21T00:00:00.000+0000,2.18,1.8058865238860085,Natural Gas
2024-08-22T00:00:00.000+0000,2.05,1.7919221506224479,Natural Gas
2024-08-23T00:00:00.000+0000,2.02,1.8187939547489838,Natural Gas
2024-08-26T00:00:00.000+0000,1.96,1.8149314685271478,Natural Gas
2024-08-27T00:00:00.000+0000,1.9,1.8238448982698459,Natural Gas
2024-08-28T00:00:00.000+0000,1.93,1.807800724732989,Natural Gas
2024-08-29T00:00:00.000+0000,2.14,1.8003728666140737,Natural Gas
2024-08-30T00:00:00.000+0000,2.13,1.790939523554833,Natural Gas
2024-09-03T00:00:00.000+0000,2.2,1.7870770373329976,Natural Gas
2024-09-04T00:00:00.000+0000,2.14,1.8010414105965582,Natural Gas
2024-09-05T00:00:00.000+0000,2.25,1.8084692687154735,Natural Gas
2024-09-06T00:00:00.000+0000,2.28,1.8102749226944774,Natural Gas
2024-09-09T00:00:00.000+0000,2.17,1.7992816926784831,Natural Gas
2024-09-10T00:00:00.000+0000,2.23,1.7969047780804304,Natural Gas
2024-09-11T00:00:00.000+0000,2.27,1.7954192064566468,Natural Gas
2024-09-12T00:00:00.000+0000,2.36,1.8046297505241018,Natural Gas
2024-09-13T00:00:00.000+0000,2.31,1.81798863163361,Natural Gas
2024-09-16T00:00:00.000+0000,2.37,1.8283876330000912,Natural Gas
2024-09-17T00:00:00.000+0000,2.32,1.8245251467782553,Natural Gas
2024-09-18T00:00:00.000+0000,2.28,1.8331414621961972,Natural Gas
2024-09-19T00:00:00.000+0000,2.35,1.8328443478714402,Natural Gas
2024-09-20T00:00:00.000+0000,2.43,1.8342386354018787,Natural Gas
2024-09-23T00:00:00.000+0000,2.61,1.828296348906746,Natural Gas
2024-09-24T00:00:00.000+0000,2.55,1.84463763676836,Natural Gas
2024-09-25T00:00:00.000+0000,2.64,1.828296348906746,Natural Gas
2024-09-26T00:00:00.000+0000,2.59,1.8389924645979843,Natural Gas
2024-09-27T00:00:00.000+0000,2.9,1.84849456474149,Natural Gas
2024-09-30T00:00:00.000+0000,2.92,1.8377984490502524,Natural Gas
2024-10-01T00:00:00.000+0000,2.9,1.825616761735231,Natural Gas
2024-10-02T00:00:00.000+0000,2.89,1.811058159822157,Natural Gas
2024-10-03T00:00:00.000+0000,2.97,1.8018476157547023,Natural Gas
2024-10-04T00:00:00.000+0000,2.85,1.7940657377598184,Natural Gas
2024-10-07T00:00:00.000+0000,2.75,1.7934715091103048,Natural Gas
2024-10-08T00:00:00.000+0000,2.73,1.7931743947855483,Natural Gas
2024-10-09T00:00:00.000+0000,2.66,1.781884050444797,Natural Gas
2024-10-10T00:00:00.000+0000,2.67,1.7801013644962578,Natural Gas
2024-10-11T00:00:00.000+0000,2.63,1.7904548708231949,Natural Gas
2024-10-14T00:00:00.000+0000,2.49,1.778273183508174,Natural Gas
2024-10-15T00:00:00.000+0000,2.5,1.7794616408072002,Natural Gas
2024-10-16T00:00:00.000+0000,2.37,1.769656868090232,Natural Gas
2024-10-17T00:00:00.000+0000,2.35,1.7625261242960737,Natural Gas
2024-10-18T00:00:00.000+0000,2.26,1.7803017834860926,Natural Gas
2024-10-21T00:00:00.000+0000,2.31,1.764851838598748,Natural Gas
2024-10-22T00:00:00.000+0000,2.31,1.7627720383254522,Natural Gas
2024-10-23T00:00:00.000+0000,2.34,1.7523730369589705,Natural Gas
2024-10-24T00:00:00.000+0000,2.52,1.7633662669749652,Natural Gas
2024-10-25T00:00:00.000+0000,2.56,1.7650977526281268,Natural Gas
2024-10-28T00:00:00.000+0000,2.31,1.7633150666795876,Natural Gas
2024-10-29T00:00:00.000+0000,2.35,1.7645035239786138,Natural Gas
2024-10-30T00:00:00.000+0000,2.85,1.7731198393965553,Natural Gas
2024-10-31T00:00:00.000+0000,2.71,1.7734169537213118,Natural Gas
2024-11-01T00:00:00.000+0000,2.66,1.7710116598512173,Natural Gas
2024-11-04T00:00:00.000+0000,2.78,1.7825991185167251,Natural Gas
2024-11-05T00:00:00.000+0000,2.67,1.7965634917802862,Natural Gas
2024-11-06T00:00:00.000+0000,2.75,1.746945399545932,Natural Gas
2024-11-07T00:00:00.000+0000,2.69,1.7641780303818155,Natural Gas
2024-11-08T00:00:00.000+0000,2.67,1.7536020190773494,Natural Gas
2024-11-11T00:00:00.000+0000,2.92,1.7375578455404925,Natural Gas
2024-11-12T00:00:00.000+0000,2.91,1.7232963579521754,Natural Gas
2024-11-13T00:00:00.000+0000,2.98,1.709629099013371,Natural Gas
2024-11-14T00:00:00.000+0000,2.79,1.7039839268429953,Natural Gas
2024-11-15T00:00:00.000+0000,2.82,1.7030982891245596,Natural Gas
2024-11-18T00:00:00.000+0000,2.97,1.7152799764395805,Natural Gas
2024-11-19T00:00:00.000+0000,3,1.7173597767128772,Natural Gas
2024-11-20T00:00:00.000+0000,3.19,1.7033954034493162,Natural Gas
2024-11-21T00:00:00.000+0000,3.34,1.6947790880313747,Natural Gas
2024-11-22T00:00:00.000+0000,3.13,1.6791348704314162,Natural Gas
2024-11-25T00:00:00.000+0000,3.37,1.699041530190109,Natural Gas
2024-11-26T00:00:00.000+0000,3.43,1.6933963580197329,Natural Gas
2024-11-27T00:00:00.000+0000,3.2,1.7210279902220984,Natural Gas
2024-11-29T00:00:00.000+0000,3.36,1.7282157865745975,Natural Gas
2024-12-02T00:00:00.000+0000,3.21,1.7071206695168781,Natural Gas
2024-12-03T00:00:00.000+0000,3.04,1.709497584114931,Natural Gas
2024-12-04T00:00:00.000+0000,3.04,1.7103889270892005,Natural Gas
2024-12-05T00:00:00.000+0000,3.08,1.7291071295488676,Natural Gas
2024-12-06T00:00:00.000+0000,3.08,1.702926249406767,Natural Gas
2024-12-09T00:00:00.000+0000,3.18,1.6975781915611479,Natural Gas
2024-12-10T00:00:00.000+0000,3.16,1.6901503334422325,Natural Gas
2024-12-11T00:00:00.000+0000,3.38,1.680939789374778,Natural Gas
2024-12-12T00:00:00.000+0000,3.45,1.6735119312558626,Natural Gas
2024-12-13T00:00:00.000+0000,3.28,1.6601814294183965,Natural Gas
2024-12-16T00:00:00.000+0000,3.21,1.6643410299649894,Natural Gas
2024-12-17T00:00:00.000+0000,3.31,1.6613698867174231,Natural Gas
2024-12-18T00:00:00.000+0000,3.37,1.6295786539684656,Natural Gas
2024-12-19T00:00:00.000+0000,3.58,1.6182883096277147,Natural Gas
2024-12-20T00:00:00.000+0000,3.75,1.6327266601468873,Natural Gas
2024-12-23T00:00:00.000+0000,3.66,1.6202478585071098,Natural Gas
2024-12-24T00:00:00.000+0000,3.95,1.6137113433624641,Natural Gas
2024-12-26T00:00:00.000+0000,3.71,1.6175738295843005,Natural Gas
2024-12-27T00:00:00.000+0000,3.51,1.6101684984744646,Natural Gas
2024-12-30T00:00:00.000+0000,3.94,1.6063060122526287,Natural Gas
